id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_appointment,access_appointment,model_appointment,base.group_user,1,1,1,1 
access_appointment_group,access_appointment_group,model_appointment_group,base.group_user,1,1,1,1
access_appointment_timeslot,access_appointment_timeslot,model_appointment_timeslot,base.group_user,1,1,1,1
access_appointment_source,access_appointment_source,model_appointment_source,,1,1,1,1
access_calendar_appointment_type,access_calendar_appointment_type,model_calendar_appointment_type,,1,1,1,1
access_calendar_appointment_slot,access_calendar_appointment_slot,model_calendar_appointment_slot,,1,1,1,1
access_calendar_appointment_question,access_calendar_appointment_question,model_calendar_appointment_question,,1,1,1,1
access_calendar_appointment_answer,access_calendar_appointment_answer,model_calendar_appointment_answer,,1,1,1,1

access_model_calendar_event,calender.calendar_event,model_calendar_event,base.group_public,1,1,1,1
